system-exclusive hex 00 20 6B 07 01 3A 23 52 00 06 00 00 00 00 00 00 06 00 07 10 42 72 64 20 42 75 74 20 41 72 70 00 00 00 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 3B 00 15 dec
system-exclusive hex 00 20 6B 07 01 3B 20 16 00 23 56 43 4F 44 54 79 00 70 65 63 0C 55 55 46 00 50 61 72 61 6D 31 63 01 6E 06 1F 46 50 61 72 dec
system-exclusive hex 00 20 6B 07 01 58 20 16 00 47 32 63 00 00 00 43 20 4C 46 4F 63 00 20 03 00 43 58 70 72 63 00 00 00 00 43 4B 65 79 63 00 dec
system-exclusive hex 00 20 6B 07 01 59 20 16 00 00 00 40 23 43 6F 36 00 43 45 47 31 63 00 00 00 00 43 45 47 32 63 00 00 00 00 43 4C 46 4F 63 dec
system-exclusive hex 00 20 6B 07 01 5A 20 16 04 00 20 6B 43 58 70 72 00 63 00 00 00 43 4B 65 00 79 63 00 00 00 40 23 00 43 6F 37 43 45 47 31 dec
system-exclusive hex 00 20 6B 07 01 5B 20 16 00 63 00 00 00 43 45 47 00 32 63 00 00 00 43 4C 30 46 4F 63 00 40 63 43 00 58 70 72 63 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 5C 20 16 00 43 4B 65 79 63 00 00 00 00 40 23 53 79 41 40 00 23 53 65 71 46 4C 65 40 6E 67 74 68 63 3C 19 dec
system-exclusive hex 00 20 6B 07 01 5D 20 16 00 19 47 58 69 63 65 52 00 73 74 63 01 00 00 47 00 47 61 74 65 4C 65 6E 00 63 50 00 40 47 53 6D dec
system-exclusive hex 00 20 6B 07 01 5E 20 16 00 6F 6F 74 68 31 63 01 00 00 00 47 53 6D 6F 6F 00 74 68 32 63 01 00 00 00 47 53 6D 6F 6F 74 68 dec
system-exclusive hex 00 20 6B 07 01 5F 20 16 00 33 63 01 00 00 47 53 00 6D 6F 6F 74 68 34 63 00 01 00 00 40 20 6F 74 00 68 34 63 01 00 00 40 dec
system-exclusive hex 00 20 6B 07 01 60 20 16 7E 20 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 61 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 62 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 63 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 64 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 65 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 66 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 67 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 68 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 69 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 6A 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 6B 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 6C 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 6D 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 6E 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 6F 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 70 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 71 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 72 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 73 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 74 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 75 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 76 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 77 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 78 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 79 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 7A 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 7B 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 7C 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 7D 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 7E 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 7F 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 00 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 3F 7F 7F 7F 7F 7F 7F 30 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 02 20 16 00 00 00 00 00 01 00 00 1C 00 3C 7F 7F 7F 64 64 00 64 64 00 00 00 00 01 70 00 00 00 48 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 03 20 16 00 64 64 64 64 00 00 00 40 00 01 00 00 00 30 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 01 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 04 20 16 0E 3C 7F 7F 7F 64 64 64 00 64 00 00 00 00 01 00 38 00 00 48 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 05 20 16 60 01 00 00 00 30 7F 7F 01 7F 64 64 64 64 00 00 00 00 00 01 00 00 00 3C 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 06 20 16 00 00 00 00 00 01 00 00 1C 00 48 7F 7F 7F 64 64 00 64 64 00 00 00 00 01 70 00 00 00 30 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 07 20 16 00 64 64 64 64 00 00 00 40 00 01 00 00 00 3C 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 01 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 08 20 16 0E 48 7F 7F 7F 64 64 64 00 64 00 00 00 00 01 00 38 00 00 30 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 09 20 16 60 01 00 00 00 3C 7F 7F 01 7F 64 64 64 64 00 00 00 00 00 01 00 00 00 48 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 0A 20 16 00 00 00 00 00 01 00 00 1C 00 30 7F 7F 7F 64 64 00 64 64 00 00 00 00 01 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 0B 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 0C 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 0D 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 0E 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 0F 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 10 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 11 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 12 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 13 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 14 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 15 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 16 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 17 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 18 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 19 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 1A 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 1B 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 1C 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 1D 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 1E 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 1F 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 20 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 21 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 22 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 23 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 24 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 25 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 26 20 16 00 00 00 00 00 00 00 00 7E 00 7F 7F 7F 7F 7F 7F 03 7F 7F 32 10 00 01 00 48 00 00 00 25 00 48 7F dec
system-exclusive hex 00 20 6B 07 01 27 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 01 00 00 00 0E 4B 7F 7F 7F 64 64 64 00 64 00 00 00 00 01 00 dec
system-exclusive hex 00 20 6B 07 01 28 20 16 38 00 00 4F 7F 7F 7F 64 00 64 64 64 00 00 00 00 60 01 00 00 00 54 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 29 20 16 00 00 00 01 00 00 00 57 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 01 00 00 1C 00 5D 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 2A 20 16 00 64 64 00 00 00 00 01 70 00 00 00 48 7F 7F 7F 00 64 64 64 64 00 00 00 40 00 01 00 00 00 4B 7F dec
system-exclusive hex 00 20 6B 07 01 2B 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 01 00 00 00 0E 4F 7F 7F 7F 64 64 64 00 64 00 00 00 00 01 00 dec
system-exclusive hex 00 20 6B 07 01 2C 20 16 38 00 00 54 7F 7F 7F 64 00 64 64 64 00 00 00 00 60 01 00 00 00 57 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 2D 20 16 00 00 00 01 00 00 00 5D 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 01 00 00 1C 00 48 7F 7F 7F 64 64 dec

system-exclusive hex 00 20 6B 07 01 2E 20 16 00 64 64 00 00 00 00 01 70 00 00 00 4B 7F 7F 7F 00 64 64 64 64 00 00 00 40 00 01 00 00 00 4F 7F dec

system-exclusive hex 00 20 6B 07 01 2F 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 01 00 00 00 0E 54 7F 7F 7F 64 64 64 00 64 00 00 00 00 01 00 dec
system-exclusive hex 00 20 6B 07 01 30 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 31 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 32 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 33 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 34 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 35 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 36 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 37 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 38 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 39 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 3A 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
