header remove
F7 footer removed

with another sequence:
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 27 03 19 01 47 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 28 03 19 01 47 01
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 28 01 18 00

the first message must be sent before the second one; the seq number must be the same
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 38 03 19 01 47 01      <-- start dump request
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 38 01 18 00            <-- send me a paquet
after, repeat the second message
incrementing the seq or not does not change the behavior
send always the same request, receive differents answers
after n request, the MF does not send any answers

preset number:

01 47   1*128 + 0x47 = 128 + 71 = 199  (0-indexed: 200th preset)

bank = preset > 127 ? 1 : 0
pres = preset % 128

199 > 127 --> 1
199 % 128 --> 71 = 0x47

Example of sequence of answers, until the end, with requests having always the same seq number:

requests:

# first, send once:
$ sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 01 03 19 01 47 01      <-- start dump request, seq # = 1

# seconde, first until no more data come from MF:
$ sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 01 01 18 00

answers:

last answer has "<seq#> 20 17"; other answers have "<seq#> 20 16"

                                             1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F 20
$ receivemidi dev arturia
system-exclusive hex 00 20 6B 07 01 01 00 15 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 23 56 43 4F 44 54 79 00 70 65 63 0C 00 40 46 00 50 61 72 61 6D 31 63 03 6E 3F 29 46 50 61 72 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 08 63 65 63 6E 00 00 44 20 44 69 63 65 63 6E 00 00 00 43 44 69 72 63 03 00 00 00 45 53 65 71 4F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 08 6E 63 01 7F 7F 40 23 00 4C 46 4F 45 53 68 61 00 70 65 63 05 00 00 43 40 44 69 76 63 0C 1D 37 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 44 52 61 74 65 63 00 01 40 26 44 53 79 6E 63 00 63 01 00 00 46 52 65 00 74 72 69 67 63 02 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 40 23 45 47 32 44 40 4D 6F 64 65 63 01 7F 00 7F 46 41 74 74 61 63 08 6B 63 00 0A 33 46 44 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 65 63 52 65 6C 63 00 00 08 40 47 53 75 73 74 00 61 69 6E 63 00 47 35 00 46 4C 65 67 61 74 6F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 63 01 00 00 40 23 47 00 65 6E 47 50 61 72 61 00 66 6F 6E 63 01 00 00 00 47 50 6F 6C 79 43 6E dec
system-exclusive hex 00 20 6B 07 01 01 20 16 08 74 63 01 7D 7F 47 50 00 72 73 74 56 6F 6C 63 00 18 00 40 46 56 6F 6C 30 75 6D 65 63 66 7E 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 40 23 53 79 73 47 50 00 72 73 65 74 49 44 63 00 00 00 00 47 50 72 73 00 65 74 42 74 63 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 44 53 61 76 65 63 00 00 00 00 47 55 74 69 00 6C 69 74 79 63 00 00 00 00 40 23 4D 61 74 46 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 4D 61 74 45 6E 63 63 00 00 00 00 46 4D 61 74 00 42 74 6E 63 00 00 00 00 47 41 73 73 69 67 6E dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 31 63 00 01 00 47 41 00 73 73 69 67 6E 32 63 00 00 06 02 47 41 73 73 00 69 67 6E 33 63 00 01 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 0D 40 23 43 6F 31 43 00 45 47 31 63 00 00 00 00 43 45 47 32 63 00 00 00 00 43 4C 46 4F 63 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 43 58 70 72 63 00 00 00 00 43 4B 65 79 00 63 00 00 00 40 23 43 00 6F 32 43 45 47 31 63 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 00 43 45 47 32 00 63 00 00 00 43 4C 46 00 4F 63 00 00 00 43 58 00 70 72 63 00 00 00 43 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 4B 65 79 63 00 00 00 00 40 23 43 6F 33 43 45 00 47 31 63 00 00 00 43 00 45 47 32 63 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 43 4C 46 4F 63 00 00 00 00 43 58 70 72 63 00 00 00 00 43 4B 65 79 63 00 00 00 00 40 23 43 6F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 34 43 45 47 31 63 00 00 00 38 43 45 47 32 63 00 00 00 00 43 4C 46 4F 00 63 00 00 00 43 58 70 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 72 63 00 00 00 43 4B 00 65 79 63 00 00 00 40 00 23 43 6F 35 43 45 47 00 31 63 00 00 00 43 45 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 47 32 63 00 00 00 43 00 4C 46 4F 63 00 20 51 00 43 58 70 72 63 00 00 00 00 43 4B 65 79 63 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 40 23 43 6F 36 00 43 45 47 31 63 00 00 00 00 43 45 47 32 63 00 00 00 00 43 4C 46 4F 63 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 00 43 58 70 72 00 63 00 00 00 43 4B 65 00 79 63 00 00 00 40 23 00 43 6F 37 43 45 47 31 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 63 00 00 00 43 45 47 00 32 63 00 00 00 43 4C 00 46 4F 63 00 00 00 43 00 58 70 72 63 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 43 4B 65 79 63 00 00 00 00 40 23 53 79 41 40 00 23 53 65 71 46 4C 65 40 6E 67 74 68 63 3C 19 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 19 47 58 69 63 65 52 00 73 74 63 01 00 00 47 00 47 61 74 65 4C 65 6E 00 63 50 00 40 47 53 6D dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 6F 6F 74 68 31 63 01 01 7F 7F 47 53 6D 6F 6F 20 74 68 32 63 01 7F 7F 00 47 53 6D 6F 6F 74 68 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 33 63 01 00 00 47 53 00 6D 6F 6F 74 68 34 63 60 01 00 00 40 20 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 3F 7F 7F 7F 7F 7F 7F 3B 07 7F 7F 7F 2B 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 60 00 00 00 01 01 00 1C 00 3C 7F 7F 7F 1F 00 00 00 00 7B 00 00 00 01 70 01 00 00 3E 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 10 23 00 00 00 14 00 00 40 00 01 01 00 00 3B 7F 43 7F 7F 2A 00 00 00 18 00 00 00 00 01 01 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 0E 3C 7F 7F 7F 0C 00 00 02 00 0D 00 00 00 01 01 38 00 00 3F 7F 7F 7F 22 08 00 00 00 09 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 60 01 01 00 00 3B 7F 7F 21 7F 2D 00 00 00 09 00 00 00 00 01 01 00 00 3C 07 7F 7F 7F 0E 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 03 09 1D 00 00 01 03 00 1C 00 40 7F 7F 7F 28 00 04 00 00 09 73 00 00 01 70 03 00 00 3B 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 10 2B 00 00 00 09 5A 00 40 00 01 03 00 00 3C 7F 43 7F 7F 26 00 00 00 0E 00 00 00 00 01 01 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 0E 41 7F 7F 7F 13 00 00 02 00 0C 00 00 00 01 01 38 00 00 3B 7F 7F 7F 1F 00 00 00 00 5B 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 60 01 01 00 00 3C 7F 7F 01 7F 26 00 00 00 29 00 00 00 00 01 01 00 00 42 07 7F 7F 7F 03 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 27 00 00 00 01 01 00 1C 00 40 7F 7F 7F 12 00 00 00 00 45 00 00 00 01 78 01 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 00 00 00 00 00 60 00 01 01 02 01 7F 7F 03 7F 7F 32 10 00 01 00 68 00 00 00 25 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0E 35 7F 7F 7F 09 00 00 00 00 00 00 00 00 01 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 38 00 00 39 7F 7F 7F 17 00 00 00 00 00 00 00 00 60 02 00 00 00 39 7F 7F 01 7F 17 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 01 00 00 00 3B 07 7F 7F 7F 11 00 00 00 00 00 00 00 00 01 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 00 00 00 00 00 70 00 00 00 35 7F 7F 7F 00 0B 00 00 00 00 00 00 60 00 01 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0E 35 7F 7F 7F 0D 00 00 00 00 00 00 00 00 01 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 38 00 00 39 7F 7F 7F 24 00 00 00 00 00 00 00 00 60 01 00 00 00 35 7F 7F 01 7F 0F 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 01 00 00 00 3C 07 7F 7F 7F 27 00 00 00 00 00 00 00 00 01 00 00 1C 00 39 7F 7F 7F 0E 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 00 00 00 00 00 01 70 00 00 00 3B 7F 7F 7F 00 13 00 00 00 00 00 00 40 00 02 00 00 00 3B 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 03 7F 7F 13 00 00 00 00 00 00 00 00 01 00 00 00 0E 35 7F 7F 7F 03 00 00 00 00 00 00 00 00 01 00 dec
